SNV	cluster0	cluster1	cluster2	cluster3	cluster4	cluster5	cluster6	cluster7	cluster8	cluster9	cluster	dcf0	dcf1
0	0.7	0.0061	0.0035	0.002	0.0035	3.3e-05	0.29	0	0	0	0	0.41	0.48
1	0	0	0.39	0.22	0.39	0	0	0	0	0	2	0.23	0.32
2	0.04	0.75	0.049	0.028	0.049	4.8e-06	0.084	0	0	0	1	0.23	0.44
3	0	0.00015	0.39	0.22	0.39	0	0	0	0	0.0038	2	0.23	0.32
4	0.00092	0.011	0.38	0.22	0.38	0	0	0	0	0	2	0.23	0.32
5	2.6e-05	0.05	0.36	0.21	0.36	4.3e-05	0.0097	0	0	0	2	0.23	0.32
6	7.3e-05	0.17	0.32	0.19	0.32	0.00042	0.0061	0	0	0	2	0.23	0.32
7	0	0.0034	0.39	0.22	0.39	0	0	0	0	0	2	0.23	0.32
8	2.3e-06	4e-05	0.39	0.22	0.39	0	0	0	0	0	2	0.23	0.32
9	1	0	3.8e-05	2.2e-05	3.8e-05	0	0	0	0	0	0	0.41	0.48
10	1.9e-05	0.069	7.7e-06	4.5e-06	7.7e-06	0	0.93	0	0	0	6	0.35	0.64
11	0.011	0.11	0.34	0.2	0.34	0	0.0025	0	0	0	2	0.23	0.32
12	0	0.00048	0.39	0.22	0.39	0	0	0	0	0	2	0.23	0.32
13	0	0.015	0.38	0.22	0.38	0	0	0	0	0	2	0.23	0.32
14	0.0066	0.15	0.33	0.19	0.33	0	0.0012	0	0	0	2	0.23	0.32
15	0.0031	0.29	0.27	0.16	0.27	0	0.00051	0	0	0	1	0.23	0.44
16	0.0048	0.44	0.21	0.12	0.21	0	0.014	0	0	0	1	0.23	0.44
17	0	0	0.00097	0.00056	0.00097	0	0	0	0	1	9	0.23	0.071
18	2.3e-05	0.01	0.38	0.22	0.38	0	0	0	0	0	2	0.23	0.32
19	0.00039	0.0082	0.38	0.22	0.38	0	0.002	0	0	0	2	0.23	0.32
20	0	3.2e-05	0.39	0.22	0.39	0	0	0	0	0	2	0.23	0.32
21	0.0015	0.15	0.32	0.19	0.32	0.00087	0.014	0	0	0	2	0.23	0.32
22	0.092	0.025	0.32	0.18	0.32	0	0.061	0	0	0	2	0.23	0.32
23	0.00032	0.037	0.36	0.21	0.36	3e-05	0.025	0	0	0	2	0.23	0.32
24	0.00021	0.0022	0.2	0.12	0.2	0	2.7e-06	0	0	0.47	9	0.23	0.071
25	0	0.18	0.32	0.18	0.32	0	0	0	0	0	2	0.23	0.32
26	7.1e-06	0.01	0.38	0.22	0.38	0	0	0	0	0	2	0.23	0.32
27	0	0.0016	0.39	0.22	0.39	0	0	0	0	0	2	0.23	0.32
28	9.2e-05	0.78	0.082	0.048	0.082	0	0.0097	0	0	0	1	0.23	0.44
29	0.015	0.03	0.36	0.21	0.36	0	0.029	0	0	0	2	0.23	0.32
30	0.001	0.0041	0.28	0.16	0.28	0	0.26	0	0	0	2	0.23	0.32
31	0	0.00036	0.39	0.22	0.39	0	0	0	0	0	2	0.23	0.32
32	6.5e-05	0.019	0.38	0.22	0.38	0	0	0	0	0	2	0.23	0.32
33	0.061	0.079	0.28	0.16	0.28	0.00011	0.14	0	0	0	2	0.23	0.32
34	0.0011	0.079	0.32	0.18	0.32	0	0.11	0	0	0	2	0.23	0.32
35	0.0016	0.04	0.37	0.22	0.37	0	0	0	0	0	2	0.23	0.32
36	1.5e-05	0.0018	0.38	0.22	0.38	0	0.0079	0	0	0	2	0.23	0.32
37	0	0.0016	0.39	0.22	0.39	0	0	0	0	0	2	0.23	0.32
38	0	0.013	0.38	0.22	0.38	0	0.0024	0	0	0	2	0.23	0.32
39	0.0022	0.008	0.19	0.11	0.19	0	0.49	0	0	0	6	0.35	0.64
40	0	8.4e-05	0.39	0.22	0.39	0	0	0	0	0	2	0.23	0.32
41	1e-05	0.095	0.35	0.2	0.35	0	0	0	0	0	2	0.23	0.32
42	0.0038	0.024	0.35	0.2	0.35	0	0.064	0	0	0	2	0.23	0.32
43	0	0.0006	0.39	0.22	0.39	0	0	0	0	0	2	0.23	0.32
44	0.042	0.11	0.3	0.17	0.3	3.6e-05	0.085	0	0	0	2	0.23	0.32
45	0.00048	0.059	0.36	0.21	0.36	0	5.9e-06	0	0	0	2	0.23	0.32
46	0	0	0.39	0.22	0.39	0	0	0	0	0	2	0.23	0.32
47	0.014	0.057	0.36	0.21	0.36	0	0	0	0	0	2	0.23	0.32
48	0.022	0.0059	0.32	0.19	0.32	0	0.14	0	0	0	2	0.23	0.32
49	0.063	0.19	0.27	0.16	0.27	1.1e-05	0.039	0	0	0	2	0.23	0.32
50	0	0.016	0.38	0.22	0.38	0	0	0	0	0	2	0.23	0.32
51	0	0	0	0	0	0	0	1	0	0	7	0.13	0
52	0.03	0.026	0.36	0.21	0.36	0	0.015	0	0	0	2	0.23	0.32
53	0.39	0.4	0.02	0.011	0.02	6.1e-06	0.17	0	0	0	1	0.23	0.44
54	5.8e-05	5.6e-05	0.26	0.15	0.26	0	0.33	0	0	0	6	0.35	0.64
